id_leitura,timestamp,id_sensor,id_cultura,umidade_solo,temp_ambiente,chuva_prevista_mm
1,2025-12-15 09:41:06.647982,S-01,1,40.32,29.48,5
2,2025-12-15 10:26:06.647982,S-02,2,48.9,26.64,0
3,2025-12-15 11:11:06.647982,S-03,1,38.26,27.6,25
4,2025-12-15 11:56:06.647982,S-02,2,44.01,26.8,0
5,2025-12-15 12:41:06.647982,S-02,2,34.41,29.8,0
6,2025-12-15 13:26:06.647982,S-02,3,38.82,28.52,0
7,2025-12-15 14:11:06.647982,S-01,3,37.28,29.52,0
8,2025-12-15 14:56:06.647982,S-02,1,35.66,28.08,10
9,2025-12-15 15:41:06.647982,S-02,1,30.0,29.55,0
10,2025-12-15 16:26:06.647982,S-01,2,53.9,27.2,10
11,2025-12-15 17:11:06.647982,S-03,1,51.05,22.18,0
12,2025-12-15 17:56:06.647982,S-02,3,59.74,22.42,0
13,2025-12-15 18:41:06.647982,S-02,2,50.38,23.26,0
14,2025-12-15 19:26:06.647982,S-01,2,72.74,15.44,0
15,2025-12-15 20:11:06.647982,S-03,3,72.52,12.8,5
16,2025-12-15 20:56:06.647982,S-02,1,74.62,14.19,25
17,2025-12-15 21:41:06.647982,S-02,2,74.55,13.53,0
18,2025-12-15 22:26:06.647982,S-01,1,82.59,10.38,0
19,2025-12-15 23:11:06.647982,S-01,3,73.23,10.82,10
20,2025-12-15 23:56:06.647982,S-02,2,78.88,9.2,5
21,2025-12-16 00:41:06.647982,S-03,1,85.65,9.33,0
22,2025-12-16 01:26:06.647982,S-03,3,80.62,9.49,25
23,2025-12-16 02:11:06.647982,S-01,1,76.84,13.04,0
24,2025-12-16 02:56:06.647982,S-02,2,81.63,11.69,0
25,2025-12-16 03:41:06.647982,S-01,1,57.72,13.5,0
26,2025-12-16 04:26:06.647982,S-02,1,69.95,15.22,5
27,2025-12-16 05:11:06.647982,S-02,1,75.9,15.08,25
28,2025-12-16 05:56:06.647982,S-03,1,61.04,20.65,25
29,2025-12-16 06:41:06.647982,S-03,3,56.66,23.41,5
30,2025-12-16 07:26:06.647982,S-03,2,55.18,23.49,5
31,2025-12-16 08:11:06.647982,S-03,2,62.42,22.16,25
32,2025-12-16 08:56:06.647982,S-02,1,46.21,24.98,0
33,2025-12-16 09:41:06.647982,S-02,2,45.06,25.53,0
34,2025-12-16 10:26:06.647982,S-03,1,33.17,29.94,25
35,2025-12-16 11:11:06.647982,S-01,3,43.21,26.06,0
36,2025-12-16 11:56:06.647982,S-02,2,40.67,31.56,0
37,2025-12-16 12:41:06.647982,S-03,3,50.01,30.18,0
38,2025-12-16 13:26:06.647982,S-02,2,43.36,30.9,0
39,2025-12-16 14:11:06.647982,S-02,1,41.01,27.5,0
